1.300094853,3.378670311,12.34881364,0.273497682,-0.19061126,2.38632652
2.803869935,3.921215872,7.650790107,0.870589139,0.40494039,1.381130736
5.466716361,-0.870341809,-8.918086476,-0.226258914,1.67938654,-0.95168485
6.869957523,2.441129212,-3.711610703,0.257972351,1.586061384,-0.26845245
7.178540861,0.167304424,1.158592793,-1.017291344,1.698299805,1.409858751
-6.105511006,-4.704956128,-11.64631311,-0.290491129,-1.137918875,-2.408707982
-1.288557221,1.273007686,6.22848749,0.127848948,-0.522699087,0.997882637
6.000756173,7.598926197,16.09734892,0.366912368,1.117835715,2.754794517
1.446068638,3.660427003,1.971284873,1.892315214,-0.023150165,0.119944559
1.983486931,4.468322612,10.07486437,0.617730472,0.062131029,1.688632608
-4.876878263,0.066824622,9.441273921,0.607316487,-1.173640048,1.165749254
-10.93933427,-4.950427093,-6.847385839,-0.130781935,-2.342908324,-2.052349496
-5.792612723,-6.595122802,0.540117682,-1.169013126,-1.150943147,0.705045163
-1.608753693,0.228695987,-0.76947215,0.526171386,-0.77713531,-0.148060173
-4.097155361,-3.300778593,8.814393172,-0.766875655,-1.365768469,2.425292444
-0.104635077,1.18902599,3.632935017,0.402239316,-0.044189833,0.45961222
2.790779574,2.224342482,-5.758563184,1.728783859,0.766246148,-1.518379686
-6.063698185,-4.585274798,4.646641796,-1.523475513,-1.367495364,1.098254739
0.954861436,2.635793347,12.52911029,0.467311492,0.248358763,2.189726838
-1.312415295,-5.576207701,-9.480179284,-0.875386985,-0.296092819,-0.938213108
7.713992924,0.729819502,12.33392545,-1.297104743,2.33732989,3.448477726
-4.131879844,-1.79044989,2.558060454,-0.237986111,-0.69051139,-0.010099088
-1.287661897,-6.176521891,-13.7453311,-0.567056636,0.318844289,-2.037442551
-3.175301487,-2.35722437,0.289591414,-0.46633134,-1.182011918,0.337752859
3.037215997,-0.222797922,-5.029917178,0.216221988,0.456901356,-0.317929139
7.768446493,4.643658764,1.006112486,0.678219884,1.560842695,0.481374819
5.144148858,0.813872387,1.313434431,-0.833561936,1.387732211,0.683176343
-1.955508367,-2.117764823,-3.611882695,0.033743741,-0.579050842,-0.624553648
-2.782939206,-4.994094254,-7.384552683,-1.330320968,-0.234635404,-0.947775189
-8.706052127,-7.056871446,-3.592923434,-1.434100539,-1.967522244,-0.366605761
0.762801233,-2.185151892,13.41199674,-1.904661445,0.695923881,3.154295947
-10.44402934,-7.656459353,-5.140192913,-0.829726367,-2.153443178,-1.059177554
2.697852992,-1.177334866,-16.63822309,0.438982683,0.829274225,-2.920577911
7.136216713,1.32446836,3.098306202,-1.198907164,1.566652335,1.6682807
-0.82555579,-6.348978623,-7.326339091,-1.410411415,-0.103108575,-0.019788172
-3.398538347,2.171150182,-1.304687589,1.729700315,-0.860166168,-1.500084449
-1.064346186,-2.193444558,-6.725652645,-0.035222782,-0.070366694,-0.985184336
1.923523158,1.495966439,13.7448161,0.12620796,0.107059244,3.260673586
-1.494810914,-2.300261948,-3.092419765,-0.879660403,0.218758445,-0.621455523
-2.769511491,-2.420307667,-11.15585661,0.365066234,-0.592464198,-2.301049603
-0.968326622,3.899182699,15.72644502,1.004332216,-0.940635224,2.807455268
-7.705373047,-4.909754073,-4.509134368,0.156248624,-1.32267296,-1.229283747
2.921637846,0.398156468,5.501053905,-0.686709385,0.83525231,1.388243718
-8.061692617,-2.228825622,15.07640148,-0.382093644,-2.101984624,2.599852501
6.063885583,0.369030388,-3.837805788,0.433377187,2.001636011,-0.379531242
5.094916431,4.735551657,-14.8061534,1.877654403,1.006158379,-3.192839404
-2.050723576,0.538470188,-5.452586401,0.30613203,-0.516193629,-1.420693971
-0.188684683,-2.064002485,-7.098561531,0.288981403,0.07645323,-1.123344078
-8.480657437,0.627050743,11.53948852,0.710590289,-2.362975828,1.324079191
5.268162133,3.933329373,8.525001226,0.641142928,1.154731535,1.763493565
-2.154208895,-2.198484563,-7.967576874,0.621756506,-0.312778808,-1.725244581
0.220459368,2.292596903,6.714897176,0.423674745,-0.453843054,1.256104478
11.71466807,7.100695771,-4.947371324,1.178626143,2.67917662,-0.851940608
-4.920004056,-4.523188182,0.042676951,-1.298227604,-0.669885022,-0.252992218
7.949162959,1.259340568,-1.874350627,-0.940549992,1.758534844,0.647375048
-8.14154492,-1.332155304,14.25965828,-0.440739489,-1.948069896,2.097363207
-1.515418481,-1.667662012,-9.56661388,-0.128922555,-0.153674752,-2.198590457
3.628341949,4.489436419,8.396582894,0.680029979,0.600480396,1.361528005
-0.525283422,-0.450584823,-10.14554954,0.577101276,0.153835007,-2.428277406
8.561033118,7.961163285,-2.617137399,1.504912733,2.067857867,-1.575759327
-6.524038648,-2.399213576,-11.62027031,0.934669989,-1.964756275,-2.720689208
-2.076550978,-4.19877633,1.895928187,-1.819547486,-0.999621947,1.559236463
-1.041352942,1.092561272,3.051755489,1.117933271,-0.708034042,0.694818336
-0.438686528,-0.747843557,-8.35976906,0.339370957,0.366936484,-2.001460659
-1.469834119,-1.292530285,-5.68749941,-0.777750106,0.349797185,-1.624416159
0.075409059,-0.18292993,10.17666219,-0.648622085,-0.075827826,2.318482221
-0.56821372,-0.688163983,-6.078209272,0.338011281,-0.086222002,-1.284092767
-1.909373033,3.504494452,27.58444411,-0.296059473,-0.785352274,5.018494204
9.84713706,3.373964264,1.75656267,-0.10719833,2.220914176,1.121026799
-3.443377605,0.294287634,3.414961447,0.537362967,-1.458551672,0.638246783
8.346017247,0.984804202,-6.636661764,-0.130844602,2.460005835,-0.768327187
0.374746254,1.798644853,8.54227697,-0.05960064,-0.39518485,1.754060704
-2.908053806,1.573295811,9.843250961,0.600252104,-1.24274205,1.464166913
0.170223163,2.08250211,11.93563322,0.155647398,-0.051378453,2.106026257
2.432121152,-1.135412167,-12.53699131,-0.164634584,0.668813625,-2.063072869
2.023180315,0.173764477,-7.575507831,0.543172969,0.725646173,-1.618304644
5.309034233,5.292200866,0.510798399,1.079617839,1.108993346,-0.512624019
1.399273133,1.915071133,2.276786868,0.189622713,0.414790875,0.20986758
2.128623777,2.718570766,5.63980589,0.536374817,0.391851492,0.941312069
-4.498659345,-4.619843822,-8.250827029,-0.950127324,-0.701369597,-1.537305765
-1.966981499,-1.551621698,-9.392728656,-0.539802997,0.040476344,-2.215660792
5.866480857,1.52751411,2.293418802,-0.485688502,1.950988309,0.501939783
9.367261954,9.773636746,-1.225504246,1.551770411,1.225944898,-0.424522208
-2.182957955,-4.326228762,-8.506880629,-0.7110335,0.012647456,-1.536871828
10.75358588,4.918903097,3.080463167,-0.688274124,2.414891919,1.066055983
-6.526966796,2.973401065,9.109362654,1.50254492,-1.89725078,0.388538212
1.390437037,-0.947465349,-3.492349896,-0.524797718,0.490318815,-0.478778737
-2.422895309,-2.805268468,-15.65418322,0.923574897,-0.62824209,-3.116121254
1.20825846,-3.022633586,-1.232091265,-1.74399573,0.35437794,0.618849493
5.318230059,2.523334959,-9.718442772,0.833775409,1.194120326,-1.839666952
2.516798355,6.346100379,5.111530423,1.614459958,0.413013502,-0.076018138
4.532267638,4.447924194,15.9895098,-0.146457785,0.63848162,3.50787413
-8.304141285,-3.322577082,14.72516809,-1.105041513,-1.919784279,2.609998624
-0.012984949,-0.613905152,1.632569011,0.238733742,-0.392120173,0.822524279
6.035309434,5.948561817,-8.942409651,2.059613078,1.22938795,-2.418527638
10.04372902,4.798562267,1.995055261,-0.08400921,2.256820609,1.019967717
-1.769568779,0.315334728,13.50321154,-0.063810991,-0.57863479,2.927498462
2.251384053,4.731265479,-0.213048702,1.695544916,0.682906528,-0.965593239
4.166046444,2.0389464,-15.4728823,1.311837994,1.103878225,-3.116998229
2.404554851,-1.893969425,-12.18681463,-0.39585007,1.356217967,-2.408579597
-1.050785332,1.495503977,4.339510161,0.039072665,-0.241900516,0.581778268
-11.51653093,-8.63060304,-9.96060485,-0.584808893,-2.063546547,-2.251887906
-1.27622157,0.090350181,6.531934655,0.251234794,-0.482968773,1.412626106
-9.745728534,-5.500474979,-9.646738204,-0.794486979,-1.365291955,-2.969634757
-0.968077688,2.001704841,12.99163264,0.031329658,-0.402461896,2.187585796
-6.74795779,-2.950100757,7.514649693,-0.747504548,-1.45805317,1.294479418
-7.469771341,-1.395804975,2.170894698,0.742097978,-1.913705766,-0.20451429
-3.653665452,-10.49675822,-19.44406922,-2.661937653,0.015701185,-2.677602667
10.00589758,2.749889014,-3.133764835,-0.803392497,2.026759492,0.565632463
-8.406984657,-4.39622219,-4.086152481,-0.527978365,-1.965781854,-1.21501382
9.142278087,2.564783574,1.953059492,-0.311475237,1.686927806,1.685320649
-3.969097358,3.864315397,18.19310731,0.903891133,-1.808171916,3.042490793
5.844725005,1.163476992,-10.58377415,0.495710593,1.756023519,-1.982532143
-2.515923909,-5.103414717,-5.071957727,-1.352681415,-0.577087618,-0.170366125
-6.796626364,-4.243752604,0.107813026,0.13135648,-1.410302858,-0.187170467
-5.63961426,-3.325624894,2.627996657,-0.524321241,-0.67707893,0.080109987
0.266957884,2.47543382,15.52599612,-0.137680946,-0.333203339,2.95467717
-2.401625268,2.345405105,-1.085296146,0.951257505,-1.08190321,-0.843022835
-3.654909869,4.290289854,4.555981672,2.336235088,-1.121098796,-0.6329317
-2.297602804,-4.583278036,-7.700129189,-1.638262472,-0.284167452,-0.983141708
-0.601449274,-4.329859331,-17.4655445,-0.085460266,0.133423943,-3.064721489
8.290765771,4.13846066,-1.054554265,0.995240165,1.711141595,0.210753774
-2.82427952,-4.382338301,-6.493703361,-0.310735404,-0.93908505,-0.550182434
-4.389330975,-4.485104263,1.592431859,-0.469061965,-1.27651115,1.011113963
-2.946581938,-7.315526286,-8.468417285,-1.008817567,-0.309090396,-0.830020167
